M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
(B-V)(M3.5V) =  1.556 ; sec. stan. GJ 669A
(B-V)(M3.5V) =   1.557 ; exemplar GJ 876 = LHS 530 (Landolt09/phot. standard)
(B-V)(M3.5V) =   1.563 ; Koen10 median d<25pc M3.5V
(B-V)(M3.5V) =   1.567 ; Reid CNS3 sample M3.5 median value (N=31)
(B-V)(M3.5V) =  1.570 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) 
(B-V)(M3.5V) =   1.575 ; Bessel90 "old disk M dwarfs" (interp M3V-M4V)
(B-V)(M3.5V) =   1.592 ; exemplar GJ 876 = LHS 530
(B-V)(M3.5V) =  1.595 ; ter. stan. GJ 445
(B-V)(M3.5V) =  1.60  ; sec. stan. GJ 3378
(B-V)(M3.5V) =  1.623 ; ter. stan. GJ 555
(B-V)(M3.5V) =  1.676 ; sec. stan. GJ 643 (Landolt standard)
(B-V)(M3.5V) =   1.69  ; GJ 9375 = GJ 452.1 = LHS 2472 (M3.5V,Reid95)
(B-V)(M3.5V) =  1.740 ; ter. stan. GJ 729
=> adopt (B-V)(M3.5V) = 1.59 [updated 5/1/2025]

(U-B)(M3.5V)  = 1.100 +-0.040 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
(U-B)(M3.5V)  = 1.179 ; exemplar GJ 876 = LHS 530 (Landolt standard)
(U-B)(M3.5V)  = 1.184 ; Reid CNS3 sample M3.5 median value (N=12) 
(U-B)(M3.5V)  = 1.256 ; sec. stan. GJ 643 (Landolt standard)
=> adopt (U-B)(M3.5V) = 1.18 [updated 12/20/2024] 

(V-Rc)(M3.5V) =  1.11  ; Reid04 NLTT d<20pc M3.5 median (N=19)
(V-Rc)(M3.5V) =  1.120 +-0.010 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) 
(V-Rc)(M3.5V) =  1.151 ; Koen10 median M3.5V (N=27) 
(V-Rc)(M3.5V) =  1.156 ; Reid CNS3 sample M3.5 median value (N=30)
(V-Rc)(M3.5V) = 1.16 ; V-Ic=2.66, R-Ic=1.50 (1/10/2025) 
(V-Rc)(M3.5V) =  1.165 ; Bessel90 "old disk M dwarfs" (interp M3V-M4V)
(V-Rc)(M3.5V) =  1.171 ; Winters21 trend V-Ic vs V-Rc for V-Ic=2.66 (2/1/2025)
(V-Rc)(M3.5V) =  1.179 ; exemplar GJ 876 = LHS 530 (Landolt standard)
(V-Rc)(M3.5V) =  1.185 ; sec. stan. GJ 643 (Landolt standard)
(V-Rc)(M3.5V) =  1.205 ; GJ 9375 = GJ 452.1 = LHS 2472 (M3.5V,Reid95)
=> adopt (V-Rc)(M3.5V) = 1.16 [updated 1/10/2025] (V-Ic=2.66, R-Ic=1.50) 

(R-Ic)(M3.5V) =  1.41  ; Reid04 NLTT d<20pc M3.5 median (N=19)
(R-Ic)(M3.5V) =  1.430 +-0.010 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) 
(R-Ic)(M3.5V) =  1.489 ; GJ 9375 = GJ 452.1 = LHS 2472 (M3.5V,Reid95)
(R-Ic)(M3.5V) =  1.489 ; Winters21 trend V-Ic vs R-Ic for V-Ic=2.66 (2/1/2025)
(R-Ic)(M3.5V) =  1.496 ; Koen10 median M3.5V (N=27) 
(R-Ic)(M3.5V) =  1.499 ; Reid CNS3 sample M3.5 median value (N=30)
(R-Ic)(M3.5V) = 1.50 ; V-Ic=2.67, V-Rc=1.16 (1/10/2025) 
(R-Ic)(M3.5V) =  1.50  ; Bessel90 "old disk M dwarfs" (interp M3V-M4V)
(R-Ic)(M3.5V) =  1.525 ; sec. stan. GJ 643 (Landolt standard)
(R-Ic)(M3.5V) =  1.543 ; exemplar GJ 876 = LHS 530 (Landolt standard)
=> adopt (R-Ic)(M3.5V) = 1.50 [updated 1/10/2025] (V-Ic=2.66, V-Rc=1.16) 

(V-Ic)(M3.5V) =  2.52  ; Reid04 NLTT d<20pc M3.5 median (N=19)
(V-Ic)(M3.5V) =  2.550 +-0.010 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
(V-Ic)(M3.5V) =  2.643 ; Reid CNS3 sample M3.5 median value (N=31)
(V-Ic)(M3.5V) =  2.647 ; Koen10 M3.5V median (N=27) 
(V-Ic)(M3.5V) =  2.65  ; Hawley96
(V-Ic)(M3.5V) = 2.66 ; V-Rc=1.16, R-Ic=1.50 (1/10/2025) 
(V-Ic)(M3.5V) =  2.665 ; Bessel90 "old disk M dwarfs" (interp M3V-M4V)
(V-Ic)(M3.5V) =  2.697 ; GJ 9375 = GJ 452.1 = LHS 2472 (M3.5V,Reid95)
(V-Ic)(M3.5V) =  2.715 ; sec. stan. GJ 643 (Landolt standard)
(V-Ic)(M3.5V) =  2.730 ; exemplar GJ 876 = LHS 530 (Landolt standard)
(V-Ic)(M3.5V) =  2.75  ; Kirkpatrick94/Table8
=> adopt (V-Ic)(M3.5V) = 2.66 [updated 1/10/2025] (V-Rc=1.16, R-Ic=1.50) 

(V-J)(M3.5V) =  3.979 +-0.028 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
