L1.5V

Kirkpatrick09(GrayCorbally) stan.: 2MASS J08320451-0128360 (pri. optical standard)

Kirkpatrick19 d<20pc L dwarf sample has nearest L1.5 objects as: 2MASSW J1645221-131951, WDS J07467+2001AB, 2MASSI J1807159+501531, 2MASS J10511900+5613086, 2MASSW J0015447+351603, DENIS-P J0751164-253043. 

Teff(L1.5V) =  1925 +-66 K ; exemplar 2MASS J16452211-1319516 (Dieterich14) 
Teff(L1.5V) =  2000 K ; Cifuentes20 <Teff> for CARMENES L1.5V(N=8)
Teff(L1.5V) =  2017 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L1.5V) =  2029 K ; Kirkpatrick20 (Table 13 polynomial)
Teff(L1.5V) =  2030 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L1.5V) =  2032 K ; Stephens09 (optical L types)
Teff(L1.5V) =  2035 (+-18sem,+-38stdev) ; Kirkpatrick24 median d<20pc L1.5 opt types (N=8)
Teff(L1.5V) =  2149 (+-36 rms) K ; median N=16 L1.5s d<25pc in Sebastian21/SPECULOOS 
Teff(L1.5V) =  2295 +-47 K ; DENIS J0812-2444 (Dieterich14) 
=> adopt Teff(L1.5V) = 2030 K (logT = 3.3075) [updated 12/1/2024]

(V-Ks)(L1.5V) = 9.455 ; exemplar 2MASS J16452211-1319516 (Henry18)
(V-Ks)(L1.5V) = 9.71  ; trend fit to Dahn17 for L1.5V
(V-Ks)(L1.5V) = 9.79 +-0.081 ; 2MASS J18071593+5015316 (Dahn17)
(V-Ks)(L1.5V) = 9.88 +-0.310 ; 2MASS J20575409-0252302 (Dahn17)
=> adopt (V-Ks)(L1.5V) = 9.80 [updated 8/17/2020]

(V-Rc)(L1.5V) =  2.35 ; 2MASS 0921-2104 (RECONS, Reid08)
(V-Rc)(L1.5V) =  2.44 ; DENIS 0812-2444 (RECONS)
(V-Rc)(L1.5V) = 2.55 ; V-Ic=4.85, R-Ic=2.30
(V-Rc)(L1.5V) =  2.63 ; exemplar 2MASS J16452211-1319516 (RECONS, Gizis02)
(V-Rc)(L1.5V) =  2.97 ; exemplar 2MASS J16452211-1319516 (RECONS)
=> adopt (V-Rc)(L1.5V) = 2.55 [updated 10/15/2023; V-Ic=4.8, R-Ic=2.3]

(R-Ic)(L1.5V) = 2.25 ; exemplar 2MASS J16452211-1319516 (RECONS, Gizis02)
(R-Ic)(L1.5V) = 2.33 ; 2MASS 0921-2104 (RECONS, Reid08)
(R-Ic)(L1.5V) = 2.34 ; DENIS 0812-2444 (RECONS)
(R-Ic)(L1.5V) = 2.34 ; exemplar 2MASS J16452211-1319516 (RECONS)
=> adopt (R-Ic)(L1.5V) = 2.33 [updated 10/15/2023] (V-Rc=2.55, V-Ic=4.85)

(V-Ic)(L1.5V) = 4.60  ; exemplar 2MASS J16452211-1319516 (Dieterich14) Cousins
(V-Ic)(L1.5V) =  4.68  ; 2MASS J0921-2104 (RECONS, Reid08)
(V-Ic)(L1.5V) =  4.78  ; DENIS J0812-2444 (RECONS)
(V-Ic)(L1.5V) =  4.84  ; DENIS J0812-2444 (Dieterich14) Bessell/SOAR
(V-Ic)(L1.5V) = 4.88  ; exemplar 2MASS J16452211-1319516 (RECONS, Gizis02)
(V-Ic)(L1.5V) = 4.966 ; Dahn17 V-Ic trend (M6-L5) for L1.5V
(V-Ic)(L1.5V) =  4.99 +-0.077 ; 2MASS J18071593+5015316 (Dahn17)
(V-Ic)(L1.5V) = 5.31  ; exemplar 2MASS J16452211-1319516 (RECONS, Deiterich14/Bessel/SOAR)
=> adopt (V-Ic)(L1.5V) = 4.85 [updated 10/15/2023] (R-Ic=2.30, V-Rc=2.55)

(Ic-J)(L1.5V) = 3.47 +-0.029 ; 2MASS J18071593+5015316 (Dahn17)

(V-J)(L1.5V) = 8.46 +-0.077 ; 2MASS J18071593+5015316 (Dahn17)

(V-H)(L1.5V) = 9.26 +-0.081 ; 2MASS J18071593+5015316 (Dahn17)

(J-H)(L1.5V) =    0.666 ; DENIS_J075116.4-253043_ L1.5 plx=56.4165mas
(J-H)(L1.5V) =   0.737 ; 2MASS_J02132880+4444453_ L1.5 plx=51.6803mas
(J-H)(L1.5V) =   0.766 ; 2MASS_J16452211-1319516_ L1.5 plx=88.6970mas
(J-H)(L1.5V) =   0.767 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
(J-H)(L1.5V) =   0.810 ; 2MASSW_J0832045-012835_ L1.5V plx=41.9264mas
(J-H)(L1.5V) =  0.843 (+-0.025 sem,+-0.035 stdev) ; N=2 L1.5V Cruz03
(J-H)(L1.5V) =  0.854 (+-0.14 rms) ; SIMBAD d<30pc trend for Ldwarfs
(J-H)(L1.5V) =  0.86  (+-0.14 rms) ; Zhang09 
(J-H)(L1.5V) = 0.869 ; smoothed trend M9V-L9.5V (11/1/2024)
(J-H)(L1.5V) = 0.87  ; J-Ks=1.44, H-Ks=0.57 (3/1/2025)
(J-H)(L1.5V) =   0.880 ; 2MASSW_J0135358+120522_ L1.5V plx=40.0805mas
(J-H)(L1.5V) =   0.884 ; SIPS_J0847-1532_ L1.5 plx=57.5106mas
(J-H)(L1.5V) =   0.888 ; DENIS_J081231.6-244442_ L1.5 plx=47.4787mas
(J-H)(L1.5V) =   0.911 ; DENIS_J082303.1-491201_ L1.5 plx=48.1967mas
(J-H)(L1.5V) =    0.943 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
(J-H)(L1.5V) =    0.945 ; GJ_1048_B_ L1.5 plx=46.418mas
(J-H)(L1.5V) =    0.983 ; 2MASSI_J0131183+380155_ L1.5 plx=40.9235mas
=> adopt (J-H)(L1.5V) = 0.87 [updated 3/1/2025] (J-Ks=1.44, H-Ks=0.57)

(H-Ks)(L1.5V) =   0.477 ; DENIS_J174534.6-164053_ L1.5 plx=50.9176mas
(H-Ks)(L1.5V) =   0.487 ; SIPS_J0227-1624_ L1.5 plx=49.8638mas
