L1V

Kirkpatrick99 standard:      2MASSW J1439284+192915 - L1V 
Hawley02 standard:           2MASSW J1439284+192915 (2MASS J1439+1929) - L1V
Kirkpatrick05 standard:      2MASSW J1439284+192915 - L1V ("optical anchor")
Reid08 standard:             2MASS J14392836+1929149 - L1 (pri. stan.)
                             2MASS J06023045+3910592 (LSR J0602+3910) - L1 (sec. stan.)
Cruz09 standard:             2MASS J14392836+1929149 - L1 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally): 2MASS J14392836+1929149 - L1V (primary optical standard)
Kirkpatrick10 standard:      2MASS J21304464-0845205 - L1V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1439284+192915  - L1 (optical spec. stan.) 
Cruz18 standard:             2MASS J21304464-0845205 - L1 (field grav. stan., from Kirkpatrick10)
Brock21 standards:           2MASS J14392836+1929149 (2MASSW J1439+1929) - L1 (optical stan.)
			     2MASS J21304464-0845205 (2MASSW J2130-0845) - L1 (Spex standard) 
Theissen22 standard:         2MASS J21304464-0845205 - L1 (pri. stan. (0.9-2.45um/NIRES)
Bravo23 standard:            2MASS J21304464−0845205 - L1 (NIR standard)

Kirkpatrick19 census of d<20pc L dwarfs has the nearest L1 objects as: 2MASSW J1555157-095605, 2MASSW J1439284+192915, WISEP J190648.47+401106.8, SDSS J104523.98-014957.7, DENIS-P J1733423-165449, 2MASSW J1658037+702701. 		


Teff(L1V) =  2207 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.712
Teff(L1V) =  2187 K ; Dupuy17(Lyon model scale)
Teff(L1V) =  2186 K ; Dieterich14 (median for N=3)
Teff(L1V) =  2186 (+-123 rms) K ; median N=16 d<25pc L1s in Sebastian21/SPECULOOS
Teff(L1V) =  2150 K ; Cifuentes20 <Teff> for CARMENES L1V(N=15)
Teff(L1V) =  2141 K ; Dupuy17(SaumonMarley08 scale)
Teff(L1V) =  2102 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L1V) =  2100 K ; Stephens09
Teff(L1V) =  2098 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L1V) =  2097 K ; Kirkpatrick20 Table 13 polynomial
Teff(L1V) =  2085 K ; Kirkpatrick21 (median for L1 optical types; N=8)
Teff(L1V) =  2078 K ; Kirkpatrick21 (median for L1 near-IR types; N=8)
Teff(L1V) =  2076 +-203 K ; Cifuentes23
=> adopt Teff(L1V) = 2100 K (logT = 3.3222) [updated 12/1/2024]

(V-Ks)(L1V) =  9.96 ; SSS0829-1309 (Dieterich14)
(V-Ks)(L1V) =  9.93 ; 2MASS J06023045+3910592 L1 (Dahn17)
(V-Ks)(L1V) = 9.68 ; smoothed SpT vs V-K trend to Dieterich14 data
(V-Ks)(L1V) = 9.64 ; trend fit to Dahn17 for L1V
(V-Ks)(L1V) = 9.60 ; 2MA1555-0956 = 2MASS J15551573-0956055 (Dieterich14)
(V-Ks)(L1V) = 9.49 ; pri. stan. 2MASS J14392836+1929149 L1 (Dahn17)
(V-Ks)(L1V) =  9.45 ; 2MASS J10224821+5825453 L1 (Dahn17)
=> adopt (V-Ks)(L1V) = 9.65 [updated 8/17/2020]

(V-Rc)(L1V) =  2.52 ; pri. stan. 2MASS J14392836+1929149
(V-Rc)(L1V) =  2.76 ; 2MASS 1555-0956 = 2MASS J15551573-0956055 (RECONS)
(V-Rc)(L1V) = 2.77 ; V-Ic=5.17, R-Ic=2.40 (11/20/2024)
(V-Rc)(L1V) =  2.78 ; SSSPM 0829-1309 (RECONS)
=> adopt (V-Rc)(L1V) = 2.77 [updated 11/20/2024; V-Ic=5.17, R-Ic=2.40]

(R-Ic)(L1V) =  2.46  ; 2MASS 1555-0956 (RECONS)
(R-Ic)(L1V) =  2.433 ; pri. stan. 2MASS J14392836+1929149  
