G5V 

Garrison94 lists HD 20630 (=kap^1 Cet) as the G5V anchor standard, but
MK73 does not list a G5V dagger standard.

MK43 standard:        mu Cas (=HD 6582) - G5V 
JM53 standards:       kap Cet & 16 Cyg(fol) [presumably 16 Cyg B] - G5V
Wilson62 standard:    kap Cet & 16 Cyg B - G5V [from JM53]
Morgan65 standard:    kap Cet (= HD 20630) - G5V 
Garrison72 standard:  16 Cyg B - G5V 
Houk75 standard:      kap^1 Cet - G5V
KeenanMcNeil76 stan.: kap Cet - G5V (stan. on plate)
	              16 Cyg fol. [presumably 16 Cyg B] - G5V (stan. in table)
Keenan83 standard:    kap^1 Cet (=HD 20630) - G5V
Keenan85_IAU stan.:   kap^1 Cet (=HD 20630) - G5V 
KeenanYorka85 stans:  kap^1 Cet (="\kappa Cet") - G5V
                      mu Cas (= HD 6582) - G5Vb
		      85 Peg (= HD 224930) - G5Vb Fe-2
Corbally86 standard:  HD 26756 - G5V
Keenan88 standards:   mu Cas (= HD 6582) - G5Vb
Keenan89 standards:   kap^1 Cet (=HD 20630) - G5V
                      mu Cas (=HD 6582) - G5Vb
Strassmeier90 stan:   kap^1 Cet (=HR 996) - G5V 
GrayAtlas standard:   kap^1 Cet - G5V
GrayNstars standards: kap Cet, HR 5209, HD 120690 - G5V

Skiff08 flags three stars as G5V standards, all from Keenan89: HD 20630 (G5V), HD 224930 (G5Vb Fe-2), HD 6582 (G5Vb).

(B-V)(G5V) =  0.604 ; Crawford76
(B-V)(G5V) =  0.62 ; HD_197076_ G5V plx=47.7457mas, Mv=4.8346
(B-V)(G5V) =  0.64 ; HD_25680_ G5V plx=59.4728mas, Mv=4.7715
(B-V)(G5V) =  0.644 ; HD_147513_ G5V plx=77.5655mas, Mv=4.8243
(B-V)(G5V) =  0.648 ; HD_202628_ G5V plx=42.0274mas, Mv=4.8596
(B-V)(G5V) =  0.66  ; Johnson66,Johnson68,KenyonHartmann95
(B-V)(G5V) = 0.664 ; exemplar HD 110619
(B-V)(G5V) = 0.669 ; median of 55 nearby G5V stars from Gray01/03/06
(B-V)(G5V) =  0.67 ; HD_20630_ G5V plx=107.8023mas, Mv=5.0131
(B-V)(G5V) =  0.671 ; HD_4915_ G5V plx=44.5912mas, Mv=5.2182
(B-V)(G5V) = 0.672 ; exemplar HD 13507 = HIP 10321 ([Fe/H]=-0.02)
(B-V)(G5V) = 0.678 ; median of 360 nearby G5V HIP stars w/i 75pc
(B-V)(G5V) = 0.679 (+-0.011) ; 9 Gray01/03/06 G5V with |[Fe/H]| < 0.1 ("solar")
(B-V)(G5V) =  0.68  ; JohnsonMorgan53,Fitzgerald70,Morgan71,SchmidtKaler82,Strassmeier90
(B-V)(G5V) =  0.68 ; HD_63433_ G5V plx=44.6848mas, Mv=5.1608
(B-V)(G5V) =  0.680 ; non-stan. HD 30003
(B-V)(G5V) = 0.681 (+-0.005 sem, +-0.047 stdev) ; med. of 70 ARICNS G5V stars
(B-V)(G5V) = 0.681 ; pri. stan. HD 20630 = kap Cet = GJ 137 ([Fe/H]=+0.04)
(B-V)(G5V) = 0.682 ; exemplar HD 63433 = HIP 38228 ([Fe/H]=-0.005)
(B-V)(G5V) = 0.682 ; median B-V for nearest 14 G5Vs in SIMBAD 
(B-V)(G5V) =  0.683 ; HD_90156_ G5V plx=45.5628mas, Mv=5.2130
(B-V)(G5V) = 0.686 ; exemplar HD 121849 (metal-poor)
(B-V)(G5V) =  0.69 ; HD_6582_ G5Vb plx=130.2881mas, Mv=5.7445
(B-V)(G5V) = 0.69  ; median CATSUP d<30pc sample (N=24)
(B-V)(G5V) = 0.693 ; ter. stan. HD 26756
(B-V)(G5V) = 0.70  ; Wilson62(N=3) Hyades
(B-V)(G5V) = 0.701 ; ter. stan. HD 120690 = HR 5209 ([Fe/H]=-0.02)
(B-V)(G5V) =  0.704 ; HD_113283_ G5V plx=40.4757mas, Mv=5.1789
(B-V)(G5V) = 0.706 ; median SIMBAD G5V d<25pc (N=18)
(B-V)(G5V) =  0.71 ; HD_50806_ G5V plx=38.7983mas, Mv=3.9840
(B-V)(G5V) =  0.73 ; HD_203244_ G5V plx=48.0625mas, Mv=5.3790
(B-V)(G5V) =  0.767 ; HD_36435_ G5V plx=51.3371mas, Mv=5.5351
(B-V)(G5V) =  0.78 ; HD_76218_ G5V plx=39.3867mas, Mv=5.6567
(B-V)(G5V) =   0.88 ; HD_59747_ G5V plx=48.3563mas, Mv=6.1222 (K1V(k) in Gray03)
=> adopt (B-V)(G5V)  = 0.68 [updated 12/20/2023]
=> adopt (V-J)(G5V)  = 1.249
=> adopt (V-H)(G5V)  = 1.559
=> adopt (H-Ks)(G5V) = 0.076
=> adopt (J-H)(G5V)  = 0.310

(U-B)(G5V) =  0.188 ; HIP d<75pc S/N>8 G5V N=135 (Mermilliod91 photometry)
(U-B)(G5V) = 0.188 ; pri. stan. HD 20630 = kap Cet = GJ 137 ([Fe/H]=+0.04)
(U-B)(G5V) = 0.200 ; B-V vs. U-B trend for (-0.1<[Fe/H]<0.1; Soubiran22) d<50pc dwarfs for B-V=0.68
(U-B)(G5V) =  0.20  ; Johnson66
(U-B)(G5V) =  0.21  ; JohnsonMorgan53
=> adopt (U-B)(G5V) = 0.200 [updated 12/1/2023]

(V-Rj)(G5V) = 0.54 ; Johnson68

(V-Rc)(G5V) =  0.360 ; HIP 42333 (Koen10)
(V-Rc)(G5V) =  0.367 ; HIP 64690 (Koen10)
(V-Rc)(G5V) = 0.368 ; trend B-V vs V-Rc for B-V=0.680
(V-Rc)(G5V) =  0.370 ; Johnson68 V-Rj=0.54 transformed to V-Rc via Fernie83
(V-Rc)(G5V) = 0.380 ; pri. stan. HD 20630 = kap Cet = GJ 137 ([Fe/H]=+0.04) (Just08) 
(V-Rc)(G5V) =  0.384 ; HIP 71855 (Koen10)
(V-Rc)(G5V) =  0.386 ; HIP 50921 (Koen10)
=> adopt (V-Rc)(G5V) = 0.37 [updated 12/1/2023; V-Ic=0.725, R-Ic=0.355]

(R-Ic)(G5V) = 0.338 ; pri. stan. HD 20630 = kap Cet = GJ 137 ([Fe/H]=+0.04) (Just08)
(R-Ic)(G5V) = 0.354 ; B-V vs R-Ic trend for B-V=0.68
=> adopt (R-Ic)(G5V) = 0.355 [updated 12/1/2023; V-Ic=0.725, V-Rc=0.37]

(V-Ij)(G5V) = 0.89 ; Johnson68 

(V-Ic)(G5V) =  0.696 ; HIP 42333 (Koen10)
(V-Ic)(G5V) = 0.716 ; pri. stan. HD 20630 = kap Cet = GJ 137 ([Fe/H]=+0.04) (Just08)
(V-Ic)(G5V) = 0.722 ; trend B-V vs V-Rc for B-V=0.680
