L0.5V

Standard: 
Kirkpatrick09(GrayCobrally): 2MASS J07464256+2000321 - L0.5V (primary optical standard)

Kirkpatrick99 listed only one L0.5V: 2MASSW J0147334+345311

Kirkpatrick19 census of d<20pc L dwarfs lists the nearest L0.5 objects as DENIS J170548.3-051645 and DENIS-P J1253108-570924. 


Teff(L0.5V) =  2257 K ; Dupuy17(Lyon model scale)
Teff(L0.5V) =  2250 K ; Cifuentes20 <Teff> for CARMENES L0V(N=7)
Teff(L0.5V) =  2248 (+-158 rms) ; median N=13 L0.5s d<25pc in Sebastian21/SPECULOOS 
Teff(L0.5V) =  2218 K ; Dupuy17(SaumonMarley08 scale)
Teff(L0.5V) =  2180 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L0.5V) =  2175 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L0.5V) =  2166 K ; Kirkpatrick20 Table 13 polynomial
Teff(L0.5V) =  2166 K ; Stephens09
=> adopt Teff(L0.5V) = 2200 K (logT = 3.3424) [updated 12/1/2024]

(V-Ks)(L0.5V) =  9.82 ; 2MA0451-3402 (Dieterich14)
(V-Ks)(L0.5V) =  9.64 ; 2MA1705-0516AB (Dieterich14)
(V-Ks)(L0.5V) =  9.57 ; EEM fit to Dieterich14 data
(V-Ks)(L0.5V) =  9.56 ; trend fit to Dahn17 for L0.5V
(V-Ks)(L0.5V) =  9.56 ; 2MA0428-2253 (Dieterich14)
(V-Ks)(L0.5V) = 9.432 +-0.026 ; deprecated stan. 2MASS J07464256+2000321 
(V-Ks)(L0.5V) =  9.11 +-0.124 ; 2MASS J17073334+4301304 (Dahn17)
=> adopt (V-Ks)(L0.5V) = 9.55 [updated 8/17/2020]

(G-Ks)(L0.5V) =  6.221 ; deprecated stan. 2MASS J07464256+2000321
(G-Ks)(L0.5V) =  6.275 ; exemplar 2MASSW J0147334+345311 = 2MASS J01473248+3453528
=> adopt (G-Ks)(L0.5V) = 6.25 [updated 12/26/2020]

(G-Ks)(L0.5V) =  6.196 +-0.024 ; deprecated stan. 2MASS J07464256+2000321 (GaiaDR3)

(V-Rc)(L0.5V) =  2.500 +-0.053 ; deprecated stan. 2MASS J07464256+2000321
(V-Rc)(L0.5V) =  2.500 +-0.056 ; exemplar 2MASS J04285096-2253227 (Dieterich14)
(V-Rc)(L0.5V) =   2.63 ; 2MASS 1705-0516 AB (RECONS)
(V-Rc)(L0.5V) =   2.73 ; 2MASS 0451-3402 (RECONS)
=> adopt (V-Rc)(L0.5V) = 2.63 [updated 9/15/2023; V-Ic=5.05, R-Ic=2.40]

(R-Ic)(L0.5V) =  2.191 ; 2MASS J1412+1633 (Liebert06)
(R-Ic)(L0.5V) = 2.366 +-0.037 ; deprecated stan. 2MASS J07464256+2000321
(R-Ic)(L0.5V) =  2.37  ; 2MASS 1705-0516 AB (RECONS)
