L3V

Kirkpatrick99 standard:      2MASSW J1146345+223053 - L3V 
Hawley02 standard:           DENIS-P J1058.7-1548 (2MASS J10584787-1548172) - L3  
Kirkpatrick05 standard:      2MASSW J1146345+223053 - L3 ("optical anchor")
Reid08 standard:             2MASS J11463449+2230527 - L3 (pri. stan.)
                             2MASS J15065441+1321060 - L3 (sec. stan.)
Cruz09 standard:             2MASS J15065441+1321060 - L3 ("normal-gravity spectral standard")
Kirkpatrick09(GrayCorbally): 2MASS J11463449+2230527 - L3 (primary optical standard)
Kirkpatrick10 standard:      2MASS J15065441+1321060 - L3 (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1146345+223053  - L3 (optical spec. stan.) 
Cruz18 standards:            2MASS J15065441+1321060 - L3 (near-IR field gravity standard)
                             2MASS J22081363+2921215 - L3gamma (near-IR low gravity standard)
Brock21 standards:           2MASS J11463449+2230527 (2MASSW J1146+2230) - L3 (optical standard)
			     2MASS J15065441+1321060 (2MASSW J1506+1321) - L3 (Spex standard)
Bravo23 standard:            2MASSW J1506544+132106 - L3 (NIR standard)

Theissen22 did not list a NIRES/0.9-2.45um L3 standard.

Dupuy17: "We therefore conclude that the end of the main sequence occurs within the range of spectral types L3–L5 and luminosities of 10^−4.3 to 10^−3.9 dex, independent of model assumptions."

Kirkpatrick19 20pc census of L dwarfs has the nearest L3 objects as WDS J17074-0558B, WISE J040137.21+284951.7, SIPS J0921-2104, DENIS-P J1058.7-1548, WDS J13057-2541AB, 2MASSW J1615441+355900 -- with only DENIS-P J1058.7-1548 have both optical and NIR type listed as L3. 

Teff(L3V) =  1931 K ; Dupuy17(Lyon model scale)
Teff(L3V) =  1918 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.964
Teff(L3V) =  1900 K ; pri. stan. 2MASS J15065441+1321060 (see below)
Teff(L3V) =  1889 (+-88 rms) K ; median N=7 d<25pc L3s in Sebastian21/SPECULOOS
Teff(L3V) =  1860 K ; Dupuy17(SaumonMarley08 scale)
Teff(L3V) =  1852 +-130 K ; Cifuentes23
Teff(L3V) =  1851 +-53 K ; 2MASS J2104-1037 (Dieterich14) 
Teff(L3V) =  1839 K ; Kirkpatrick20 (Table 13 polynomial)
Teff(L3V) =  1839 K ; Stephens09 (optical L types)
Teff(L3V) =  1834 K ; sec. stan. 2MASS J10584787-1548172 = DENIS-P J1058.7-1548
Teff(L3V) =  1822 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L3V) =  1809 K ; Kirkpatrick21 (median for L3 near-IR types; N=5)
Teff(L3V) =  1804 (+-13sem,+-61stdev) K ; Kirkpatrick24 median d<20pc L3 opt types (N=10)
Teff(L3V) =  1804 K ; Kirkpatrick21 (median for L3 optical types; N=12)
Teff(L3V) =  1804 K ; Deiterich14 (median for 3 L3Vs) 
Teff(L3V) =  1804 +-13 K ; DENIS J1058-1548 (Dieterich14) 
Teff(L3V) =  1784 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L3V) =  1775 K ; Cifuentes20 <Teff> for CARMENES L3V(N=6)
Teff(L3V) =  1752 +-69 K ; DENIS J1425-3650  (Dieterich14) 
=> adopt Teff(L3V) = 1840 K (logT = 3.2648) [updated 12/1/2024] 

