K7V

Garrison94 does not list a K7V anchor standard, but MK73 lists
61 Cyg B as the K7V dagger standard. 

Given 61 Cyg B = GJ 820B's long heritage (JM53,MK73,Boeshaar76,Keenan88)
and recent use (Kirkpatrick91,GrayAtlas,Henry02) as the K7V standard,
it should probably be considered the best K7V standard.

JohnsonMorgan53 on updates since MKK43 for K2-M5. "The single subdivision between K5V and M0V in the Atlas [MKK43] has been denoted by K7V - instead of K6V - to indicate that it is about midway between classes K5V and M0V. A few standard M dwarfs have been reclassified with the fixed point that Barnard's star is set at M5V." JM53 lists two K7V standards 61 Cyg B and BD+56_1458 (GJ 394) and classify two other stars as non-standard K7Vs (HD 151288 (=GJ 638), HD 157881 (=GJ 673)). 

KeenanMcNeil76 states "Between K5 and M0 we now use K7 for stars of all luminosity classes."

Keenan84 does not list K7 as a full subtype like K5 and M0, and "other
possible subdivisions are utilized only for interpolation whenever we
think that we can classify accurately enough to justify their
use. Thus when we call a star G3 we mean only that it is closer to G2
than to G5."

Note that Hawley97 considers both 61 Cyg B and GJ 380 to be 'K5', so
perhaps many K5 stars in their survey could be ~K7V?

JM53 standard:           61 Cyg B (=HD 201092) - K7V
     		 	 GJ 394 (=BD+56_1458 = 36 UMa B)  - K7V
Wilson62 standard:       61 Cyg B (=HD 201092) - K7V [from JM53]
Abt68 standard:          61 Cyg B (=HD 201092) - K7V
MorganKeenan73 standard: 61 Cyg B (=HD 201092) - K7V (dagger standard)
Boeshaar76 standard:     GJ 380 - K7 (Plate II standard)
KeenanMcNeil76 stan.:    61 Cyg B (=HD 201092) - K7V
Keenan80 standard:       61 Cyg B (=HD 201092) - K7V
Keenan83 standard:       61 Cyg B (=HD 201092) - K7V 
Corbally86 standard:     61 Cyg B (=HD 201092) - K7V
Keenan88 standard:       61 Cyg B (=HD 201092) - K7V
Keenan89 standard:       61 Cyg B (=HD 201092) - K7V
Kirkpatrick91 standards: 61 Cyg B (=GJ 820B) - K7V (primary)
                         GJ 380     - K7V (primary)
			 GJ 338 B   - K7V (secondary)
			 GJ 764.1   - K7V (secondary)
			 GJ 265 A   - K7V (secondary)
			 GJ 786     - K7V (secondary)
			 GJ 748.2 A - K7V (secondary)
			 GJ 430     - K7V (secondary)
Henry02 standards:       GJ 34 B    - K7.0V (from Henry94)
			 GJ 185 AB  - K7.0VJ (from Henry94)
			 GJ 338 B   - K7.0V (from Kirkpatrick91)
			 GJ 380     - K7.0V (from Kirkpatrick91)
			 GJ 673     - K7.0V (from Henry94)
			 61 Cyg B (=GJ 820 B) - K7.0V (from Kirkpatrick91)
GrayAtlas standard:      61 Cyg B (=HD 201092) - K7V
GrayNstars standard:     61 Cyg B (=HD 201092) - K7V
                         GJ 185 - K7.0VJ
Pecaut13 standard:       GJ 673 - K7V
Newton14 standard:       GJ 394 (=HD 237903) - K7V
Alonso-Floriano15 stan:  GJ 34 B (=eta Cas B) - K7V 
Kirkpatrick16 standard:  61 Cyg B (=GJ 820B) - K7V

Henry02 lists 5 K7V standards and one "K7VJ" (joint; SB; GJ 185)

Skiff08 flags only one star as K7V MK standard: HD 201092 (Keenan89)

(B-V)(K7V) = 1.401 ; exemplar GJ 56.3B
(B-V)(K7V) = 1.393 ; ter. stan. GJ 34B (eta Cas B)
(B-V)(K7V) = 1.386 ; exemplar GJ 1075
(B-V)(K7V) =   1.38  ; KenyonHartmann95
(B-V)(K7V) =  1.372 ; non-standard GJ 571.1
(B-V)(K7V) = 1.372 ;  median SIMBAD K7V d<25pc (N=67)
<B-V>(K7V) = 1.37  ; 6 Hyads in Wilson62
<B-V>(K7V) =   1.37  ; Vyssotsky63
(B-V)(K7V) =   1.37  ; JohnsonMorgan53
(B-V)(K7V) = 1.367 ; exemplar GJ 710
(B-V)(K7V) = 1.362 ; median Koen10 d<25pc K7V
(B-V)(K7V) = 1.359 ; sec. stan. GJ 673
(B-V)(K7V) = 1.352 ; ter. stan. GJ 394
(B-V)(K7V) = 1.35  ; median for N=54 K7Vs within 30 pc (Hinkel17)
(B-V)(K7V) = 1.346 ; exemplar GJ 1267
<B-V>(K7V) = 1.341 ; 30 Gray01/03/06 (+-0.017 sem, +-0.063 stdev)
(B-V)(K7V) = 1.336 ; exemplar GJ 455.1 = HD 105065
(B-V)(K7V) = 1.335 (+-0.010 sem,+-0.058 stdev); med. for 40 K7V stars ARICNS
<B-V>(K7V) =   1.33  ; Fitzgerald70
(B-V)(K7V) =   1.33  ; Schmidt-Kaler82
(B-V)(K7V) = 1.326 ; ter. stan. GJ 380
(B-V)(K7V) = 1.321 ; exemplar GJ 773 = HD 188807
(B-V)(K7V) = 1.320 ; ter. stan. GJ 265 A
(B-V)(K7V) = 1.320 ; sec. stan. GJ 786
<B-V>(K7V) =   1.32  ; Bessell79
(B-V)(K7V) =   1.32  ; Bessell91 "old disk"
(B-V)(K7V) = 1.318 ; exemplar GJ 798 
(B-V)(K7V) = 1.309 ; prim. stan. 61 Cyg B
(B-V)(K7V) =   1.30  ; Johnson66
<B-V>(K7V) =   1.282 ; Crawford76
<B-V>(K7V) =  1.269 ; 87 HIP d<75pc (+-0.015 sem, +-0.103 stdev)
(B-V)(K7V) =  1.257 ; non-stan. HD 204587
(B-V)(K7V) = 1.206 ; ter. stan. GJ 748.2 A (poor value)
=> adopt (B-V)(K7V) = 1.34 [updated 7/19/2020]

(U-B)(K7V) = 1.030 ; ter. stan. GJ 34B = eta Cas B
(U-B)(K7V) = 1.188 ; HIP d<75pc S/N>8 K7V N=80
(U-B)(K7V) = 1.22  ; Johnson66
(U-B)(K7V) = 1.27  ; JohnsonMorgan53

(V-Ic)(K7V) = 1.731 (+-0.025 sem, +-0.128 stdev; Koen10 N=48)
(V-I)(K7V)  =  1.7   ; Hawley96
(V-Ic)(K7V) = 1.646 ; ter. stan. GJ 380 (GaiaDR3 synth)
(V-Ic)(K7V) = 1.643 ; sec. stan. GJ 673 (GaiaDR3 synth)
(V-Ic)(K7V) = 1.64  ; exemplar GJ 1075
(V-Ic)(K7V) = 1.633 ; pri. stan. GJ 820B (GaiaDR3 synth)
(V-Ic)(K7V) = 1.616 ; ter. stan. GJ 265 A (GaiaDR3 synth)
(V-I)(K7V)  =  1.60  ; Bessell91 "old disk"
(V-Ic)(K7V) = 1.575 ; ter. stan. GJ 394 (GaiaDR3 synth)
