L2V

Kirkpatrick99 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V
Hawley02 standard:                 Kelu-1 (2MASS J13054019-2541059) - L2V
Kirkpatrick05 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V ("optical anchor")
Reid08 standard:                   Kelu-1 (2MASS J13054019-2541059) - L2 (pri. stan.)
                                   2MASS J08472872-1532372 - L2 (sec. stan.)
Cruz09 standard:                   2MASS J08472872-1532372 - L2 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally) stan.: Kelu-1 (2MASS J13054019-2541059) (primary optical standard)
Kirkpatrick10 standard:            Kelu-1AB (2MASS J13054019−2541059) - L2V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:               Kelu-1 (2MASS J13054019-2541059) - optical spec. stan. 
Cruz18 standards:                  2MASS J04082905-1450334 - L2 (field gravity stan.)
                                   2MASS J05361998-1920396 - L2gamma (low gravity stan.)
Brock21 standard:                  2MASS J04082905-1450334 (2MASSI J04082-1450) - L2
Theissen22 standard:               2MASS J21580457-1550098 - L2 (pri. stan. (0.9-2.45um/NIRES); oddly L4 elsewhere?)
Bravo23 standard:                  2MASS J04082905−1450334 - L2 (NIR standard)

Cruz18 did not retain the Kirkpatrick10 standard Kelu-1 due to its multiplicity.

Kirkpatrick19 census of 20pc L dwarfs has the nearest L2 objects as: 2MASSI J0251148-035245, SSSPM J0829-1309, 2MASSW J1155395-372735, 2MASSW J1300425+191235, 2MASSI J0445538-304820, WISE J040418.01+412735.6

Teff(L2V) =  2058 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-4.552
Teff(L2V) =  2054 K ; Dupuy17(Lyon model scale)
Teff(L2V) =  1994 K ; Dupuy17(SaumonMarley08 scale)
Teff(L2V) =  1979 K ; Kirkpatrick21 (median for L2 near-IR types; N=2)
Teff(L2V) =  1967 K ; Stephens09 (optical L types)
Teff(L2V) =  1964 K ; Kirkpatrick20 (Table 13 polynomial)
Teff(L2V) =  1961 +-193 K ; Cifuentes23
Teff(L2V) =  1959 K ; Filippazzo15 calibration (M6V-T9V)
Teff(L2V) =  1951 (+-115 rms) K ; median N=10 d<25pc L2s in Sebastian21/SPECULOOS
Teff(L2V) =  1937 K ; Sanghi23 M6V-T9V field dwarf polynomial
Teff(L2V) =  1922 K ; pri. stan. 2MASS J08472872-1532372 (Dieterich14)
Teff(L2V) =  1898 (+-64sem,+-104stdev) ; Kirkpatrick24 median d<20pc L2 opt types (N=11)
Teff(L2V) =  1874 K ; Kirkpatrick21 (median for L2 optical types; N=10)
Teff(L2V) =  1850 K ; Cifuentes20 <Teff> for CARMENES L2V(N=15)
=> adopt Teff(L2V) = 1960 K (logT = 3.2923) [updated 12/1/2024]

(V-Ks)(L2V) =  8.233 +-0.103 ; pri. stan. 2MASS J04082905-1450334 
(V-Ks)(L2V) =   9.49 ; 2MASS J11553952-3727350 (Henry18)
(V-Ks)(L2V) =  9.77 ; trend fit to Dahn17 for L2V
(V-Ks)(L2V) =  9.869 +-0.072 ; pri. stan. 2MASS J08472872-1532372
(V-Ks)(L2V) =  9.88 ; smoothed trend to V-Ks vs. SpT Dieterich14 data
(V-Ks)(L2V) =   10.02 ; deprecated stan. Kelu 1=2MASS_J13054019-2541059 L2+L3.5 (Dahn17)
(V-Ks)(L2V) =   10.28 ; Kelu1AB
=> adopt (V-Ks)(L2V) = 9.90 [updated 8/17/2020]

(V-Rc)(L2V) =  2.57 ; 2MASS 1155-3727 (RECONS, Filipenko15)
(V-Rc)(L2V) = 2.70 ; V-Ic=5.05, R-Ic=2.35
(V-Rc)(L2V) =   2.770 +-0.074 ; pri. stan. 2MASS J08472872-1532372 (RECONS)   
=> adopt (V-Rc)(L2V) = 2.70 [updated 9/15/2023; V-Ic=5.05, R-Ic=2.35]

(R-Ic)(L2V) =  2.21  ; 2MASS 1155-3727 (RECONS, Filippazzo15)
(R-Ic)(L2V) = 2.348 ; N=3 L2Vs in Liebert06 (+-0.070 sem, +-0.121 stdev)
(R-Ic)(L2V) =  2.380 +-0.037 ; pri. stan. 2MASS J08472872-1532372 (RECONS)
(R-Ic)(L2V) =  2.390 +-0.1: ; exemplar 2MASS J08290664+1456225 
=> adopt (R-Ic)(L2V) = 2.35 [updated 9/15/2023; V-Ic=5.05, V-Rc=2.70]

(V-Ic)(L2V) =  3.5: ; pri. stan. 2MASS J04082905-1450334 (see below)
(V-Ic)(L2V) =  4.39 ; pri. stan. Kelu-1 (Dieterich14,Johnson-Cousins)
(V-Ic)(L2V) =  4.78 ; 2MASS 1155-3727 (RECONS, Filippazzo15)
(V-Ic)(L2V) = 5.046 ; Dahn17 V-Ic trend (M6-L5) for L2V
(V-Ic)(L2V) = 5.05  ; V-Rc=2.70, R-Ic=2.35
(V-Ic)(L2V) =  5.150 +-0.072 ; pri. stan. 2MASS J08472872-1532372 (Dieterich14,Johnson-Cousins)
(V-Ic)(L2V) =  5.23 ; pri. stan. Kelu-1 (Dieterich14, Bessell)
=> adopt (V-Ic)(L2V) = 5.05 [updated 10/15/2023; R-Ic=2.35, V-Rc=2.70]

(V-J)(L2V) =   6.828 +-0.104 ; pri. stan. 2MASS J04082905-1450334
(V-J)(L2V) =   8.417 +-0.073 ; pri. stan. 2MASS J08472872-1532372 

(V-H)(L2V) =   7.713 +-0.104 ; pri. stan. 2MASS J04082905-1450334
(V-H)(L2V) =   9.301 +-0.073 ; pri. stan. 2MASS J08472872-1532372

(g-G)(L2V) =   1.148 ; SDSS_J111515.94+193726.4 L2 plx=22.1211mas
(g-G)(L2V) =   2.915 ; SDSS_J123045.43+282758.0 L2 plx=22.8739mas
(g-G)(L2V) =   3.210 ; SDSS_J153659.38+064650.5 L2 plx=16.4512mas
(g-G)(L2V) =   3.268 ; SDSS_J103150.57+334959.8 L2 plx=21.5184mas
(g-G)(L2V) =   3.324 ; SDSS_J154727.23+033636.3 L2 plx=25.3109mas
(g-G)(L2V) =   3.606 ; SDSS_J165031.31+352359.5 L2 plx=17.4387mas
(g-G)(L2V) =   3.856 ; SDSS_J094812.61+530038.4 L2 plx=21.1923mas
(g-G)(L2V) =   3.900 ; SDSS_J164438.13+284614.5 L2 plx=20.2471mas
(g-G)(L2V) =   3.903 ; SDSS_J080858.99+410741.1 L2 plx=18.1187mas
(g-G)(L2V) =   4.007 ; SDSS_J094402.80+313132.2 L2V plx=25.9183mas
(g-G)(L2V) =  4.007 (+-0.3 sem; +-1.0 rms) ; median N=21 nearest SIMBAD L2s w/SDSS IDs
(g-G)(L2V) =   4.083 ; SDSS_J084407.00+284702.1 L2 plx=19.5805mas
(g-G)(L2V) =   4.482 ; SDSS_J082906.61+145620.7 L2V plx=37.4724mas
(g-G)(L2V) =   4.484 ; SDSS_J121130.14+040609.4 L2 plx=29.0217mas
(g-G)(L2V) =   4.513 ; SDSS_J060222.14+633637.9 L2 plx=30.2889mas
(g-G)(L2V) =   4.717 ; SDSS_J080255.76+332142.7 L2 plx=23.7737mas
(g-G)(L2V) =   5.056 ; SDSS_J105118.95+561308.0 L2 plx=63.9230mas
(g-G)(L2V) =  5.133 ; exemplar SDSS_J075332.13+291711.3 L2V plx=23.8669mas
(g-G)(L2V) =   5.202 ; SDSS_J033035.19-002535.7 L2 plx=35.5032mas
(g-G)(L2V) =   5.552 ; SDSS_J082348.15+242857.9 L2 plx=40.1088mas
=> adopt (g-G)(L2V) = 4.0: [updated 11/29/2024]

(g-r)(L2V) =   0.580 ; SDSS_J012621.08+142806.2 L2 plx=17.1mas
(g-r)(L2V) =   0.865 ; SDSS_J153659.38+064650.5 L2 plx=16.4512mas
(g-r)(L2V) =   0.992 ; SDSS_J154727.23+033636.3 L2 plx=25.3109mas
(g-r)(L2V) =   1.144 ; SDSS_J103150.57+334959.8 L2 plx=21.5184mas
(g-r)(L2V) =   1.332 ; SDSS_J111515.94+193726.4 L2 plx=22.1211mas
(g-r)(L2V) =   1.362 ; SDSS_J123045.43+282758.0 L2 plx=22.8739mas
(g-r)(L2V) =   1.465 ; SDSS_J080858.99+410741.1 L2 plx=18.1187mas
(g-r)(L2V) =   1.861 ; SDSS_J094812.61+530038.4 L2 plx=21.1923mas
(g-r)(L2V) =   1.913 ; SDSS_J164438.13+284614.5 L2 plx=20.2471mas
(g-r)(L2V) =   1.929 ; SDSS_J165031.31+352359.5 L2 plx=17.4387mas
(g-r)(L2V) =  1.934 +-0.216 ; exemplar 2MASS J08290664+1456225
(g-r)(L2V) =  2.013 (+-0.3 sem, +-1.1 stdev) ; median N=21 nearest SIMBAD L2s w/SDSS IDs
(g-r)(L2V) =   2.171 ; SDSS_J094402.80+313132.2 L2V plx=25.9183mas
(g-r)(L2V) =   2.351 ; SDSS_J084407.00+284702.1 L2 plx=19.5805mas
(g-r)(L2V) =   2.659 ; SDSS_J121130.14+040609.4 L2 plx=29.0217mas
(g-r)(L2V) =   2.662 ; SDSS_J060222.14+633637.9 L2 plx=30.2889mas
(g-r)(L2V) =   2.789 ; SDSS_J082906.61+145620.7 L2V plx=37.4724mas
(g-r)(L2V) =   2.968 ; SDSS_J105118.95+561308.0 L2 plx=63.9230mas
(g-r)(L2V) =   3.012 ; SDSS_J080255.76+332142.7 L2 plx=23.7737mas
